gene,prom_acc,enh_acc,enh_sum,n_prom,n_enh,prom_enh_ratio
ABCA1,0.20559378930469713,0.05453373755276464,1.3088097012663513,2,24,0.7903576795507521
ABCA13,0.029809736260238136,0.03359985898627427,0.6383973207392111,1,19,0.47011395789919896
ABCB1,0.006756963839878903,0.053255958246974,0.37279170772881803,2,7,0.11259181343491596
ABCC4,0.2086729083252745,0.021684125551676373,0.6938920176536439,1,32,0.9058673134803141
ABCG1,0.027444771461622035,0.0762773107410134,3.35620167260459,2,44,0.26459911538804015
ABI3BP,0.03390478097904638,0.03711028183541999,0.14844112734167997,2,4,0.4774308316841882
ABTB2,0.1979723255002173,0.034804755595666835,1.078947423465672,3,31,0.8504803123989231
ACSL1,0.47246057995679935,0.04667257244714568,1.7735577529915356,1,38,0.9100951785854657
ACSM1,,0.05419226393828195,1.1380375427039209,0,21,
ACSM3,,0.0234531873585503,0.234531873585503,0,10,
ADAM12,0.038445364231118793,0.010943788844074548,0.021887577688149095,2,2,0.778417143419525
ADAMTS3,0.0873916601048623,0.007565647192673121,0.030262588770692486,2,4,0.9203257934716597
ADAMTS6,0.07127881613444573,0.11474396325729443,0.4589758530291777,3,4,0.38317251244359246
ADCY6,0.0698864589695942,0.1099558027614071,2.419027660750956,2,22,0.3885986414335029
ADGRE5,0.1548973997881784,0.09367839715964435,3.5597790920664854,2,38,0.62313950540226
ADGRG6,0.26146190848519946,0.03796559929785464,0.835243184552802,1,22,0.8732060375743161
AFF2,0.08804342424558383,0.003544142471063883,0.053162137065958244,1,15,0.9613032253238922
AFF3,0.016610134823481924,0.03409134122740641,0.9545575543673795,1,28,0.32760652725778727
AGAP1,0.07568826709813341,0.03604937832516724,0.21629626995100346,2,6,0.6773748107365732
AIFM1,0.29631338939042884,0.05174878189810869,1.500714675045152,1,29,0.8513231628767464
AIG1,0.35800098595756197,0.007274694777640329,0.08729633733168395,1,12,0.9800843687620192
AKAP12,0.06625948270330019,0.014596880214229198,0.1605656823565212,2,11,0.8194714614038606
ALK,0.14237048851481787,0.010843390422740518,0.04337356169096207,3,4,0.9292270946525231
ALOX5,0.056881237313641524,0.04705695952925103,1.4117087858775308,2,30,0.5472601843609043
ALOX5AP,0.06328439041964623,0.07579635918453395,2.2738907755360187,1,30,0.4550190457323011
ANK1,0.08466289335886447,0.03752093985244439,1.050586315868443,2,28,0.6929140332300066
ANK3,0.06477714115993756,0.03920851813477994,0.5489192538869192,3,14,0.622943019031137
ANKRD28,0.4407577310192043,0.034432747742049664,0.6542222070989436,1,19,0.9275390602114978
ANO5,,0.0015888584597889847,0.006355433839155939,0,4,
AOAH,0.15597508852814976,0.026225044307972668,0.7605262849312073,1,29,0.8560646210525813
APOLD1,0.6908362066668121,0.07667129018680581,2.1467961252305625,1,28,0.9001035281072539
AREG,0.2907195135061576,0.02851154905354826,0.7127887263387065,1,25,0.910686793021896
ARHGAP18,0.09388689855991016,0.01912149822379533,0.7074954342804272,1,37,0.8307957674048855
ARHGAP6,0.0,0.0925789813798654,0.3703159255194616,2,4,0.0
ARID5B,0.10224244961014173,0.02089667111312748,0.564210120054442,4,27,0.830300299200699
ARL15,0.34580613697795176,0.01735811573952807,0.32980419905103336,1,19,0.9522031241735822
ASPM,0.3069594466949745,0.06362658813595265,0.6362658813595264,1,10,0.8283081849177364
ATF3,0.11865068913464276,0.09606499802569843,2.497689948668159,1,26,0.5525944105492614
ATP10A,0.09106899662267226,0.03487616831412777,0.7323995345966832,1,21,0.7230844943137491
ATP10D,0.20648780312200316,0.0417634103679502,0.7935047969910538,1,19,0.831769558695793
ATP8B1,0.05093123183717973,0.01791611205343709,0.3583222410687418,3,20,0.7397704576421672
AZU1,,0.0780614817698855,3.82501260672439,0,49,
B4GALT5,0.3806998590355678,0.022250019855494043,0.7342506552313034,1,33,0.9447821628300042
BAALC,0.06385799676087493,0.039448409885949644,1.1440038866925397,3,29,0.6181416837103404
BAALC-AS1,0.3218590987135595,0.019579919583189002,0.46991806999653607,1,24,0.9426547070586215
BACE2,0.26800191506139415,0.032837702760807046,0.4268901358904916,1,13,0.8908464786341375
BACH2,0.16142436695304363,0.030241216397042706,0.816512842720153,2,27,0.8422188443502425
BANK1,,0.09468096401343334,1.0414906041477667,0,11,
BBS9,0.2036746251944095,0.08513776416391557,1.5324797549504803,2,18,0.7052142913318695
BCL2,0.2815433113213719,0.04520416988437178,1.039695907340551,2,23,0.8616541110608834
BLNK,0.023235407176173586,0.03267582155474853,0.8168955388687134,2,25,0.41557675064555183
BMERB1,0.16863727887790797,0.026663509971963904,0.34662562963553073,1,13,0.8634746383132388
BMP6,0.16634257175986983,0.018690228506971912,0.429875255660354,1,23,0.8989896419499258
BRIP1,0.3134360248742531,0.04570040628036488,0.45700406280364886,1,10,0.8727491749968446
BTG2,0.26504635753742567,0.08176238128643984,2.7799209637389546,2,34,0.76424359337667
CABLES1,0.2322089374664579,0.04732695251477155,1.2305007653840603,1,26,0.8306945367600416
CACNA1C,,0.06193844483259099,1.6723380104799568,0,27,
CACNB2,0.19256736157661983,0.03215125285697611,0.4501175399976656,1,14,0.8569266111090081
CACNB4,0.07232544593926332,0.04293516777712783,1.4168605366452185,2,33,0.6274948829418134
CALCRL,0.11785050071456026,0.027219162789938207,0.5171640930088259,1,19,0.812371774051396
CALN1,0.011019309082363232,0.045997882852282894,0.36798306281826315,1,8,0.19326291799376571
CALR,0.4918785820833861,0.12432124497292585,4.599886063998256,2,37,0.798245243973738
CAMK1D,0.3363620344813922,0.060174867917405256,1.6247214337699418,2,27,0.8482490068348383
CAMK2D,0.273394319323201,0.017169246738614575,0.30904644129506237,2,18,0.9409105280740102
CAPS2,0.44120255120115154,0.034946172993401005,0.8736543248350251,1,25,0.9266065996939881
CARD11,0.036985998829624694,0.03445044139630087,1.1368645660779289,2,33,0.5177469397257966
CARMIL1,0.1726323061329122,0.029373628439967256,0.6462198256792796,2,22,0.8545902655945974
CASC15,0.05319388201968396,0.05838779481322567,1.1677558962645134,2,20,0.47672595584501143
CASK,0.1422297588091473,0.009742946337700245,0.03897178535080098,2,4,0.9358901503781485
