gene,cs_lag_mean,cs_lag_median
Xkr4,0.3193277310924369,0.33333333333333326
Rp1,0.3603603603603603,0.33333333333333337
1700034P13Rik,0.19047619047619047,0.14285714285714285
Sgk3,0.26636904761904756,0.28571428571428564
Cpa6,0.21356421356421357,0.23809523809523808
Prex2,0.1587301587301587,0.1428571428571428
A830018L16Rik,0.2195767195767196,0.19047619047619047
Eya1,0.21269841269841266,0.23809523809523805
Kcnb2,0.1222222222222222,0.09523809523809529
Crispld1,-0.037037037037037056,0.0
Gm28153,-0.02513227513227514,-0.023809523809523808
Tfap2b,0.30244530244530243,0.2857142857142858
Kcnq5,-0.07238095238095238,-0.09523809523809512
Col9a1,0.26190476190476186,0.26190476190476186
Col19a1,0.09841269841269838,0.14285714285714282
Adgrb3,-0.1981566820276498,-0.19047619047619047
Khdrbs2,-0.15773809523809526,-0.19047619047619047
Rab23,-0.3531746031746031,-0.38095238095238093
Cfc1,-0.0030721966205837317,0.0
Npas2,0.14732142857142855,0.09523809523809529
Col3a1,0.11344537815126049,0.11904761904761904
Col5a2,0.08730158730158731,0.09523809523809529
Hecw2,0.14862914862914858,0.14285714285714285
Plcl1,-0.1465201465201465,-0.19047619047619047
Satb2,-0.030721966205837167,-0.04761904761904756
Pard3b,0.17301587301587296,0.16666666666666669
Nrp2,0.22470238095238096,0.21428571428571427
Adam23,0.23015873015873017,0.21428571428571427
Pth2r,0.11330049261083744,0.1904761904761904
Map2,0.27170868347338933,0.23809523809523805
Myl1,-0.27777777777777773,-0.28571428571428575
Erbb4,-0.1949404761904762,-0.1428571428571429
Ikzf2,0.3267195767195767,0.30952380952380953
Igfbp2,-0.03751803751803752,0.0
Igfbp5,-0.2554112554112554,-0.2857142857142857
Wnt6,0.13756613756613756,0.19047619047619047
Cfap65,0.14109347442680772,0.19047619047619047
Des,-0.27210884353741494,-0.2857142857142857
Epha4,0.12222222222222223,0.1190476190476191
Pax3,0.19327731092436973,0.19047619047619047
Sgpp2,0.022927689594356253,0.047619047619047616
Ap1s3,0.12454212454212454,0.19047619047619044
Daw1,-0.08946608946608947,-0.047619047619047616
Sphkap,-0.08503401360544216,-0.1190476190476191
Pid1,0.25974025974025966,0.2857142857142857
2810459M11Rik,0.29411764705882354,0.28571428571428564
Inpp5d,0.028571428571428564,0.04761904761904759
Spp2,0.15384615384615385,0.19047619047619047
Ackr3,0.14746543778801843,0.14285714285714285
Twist2,0.1531531531531531,0.1428571428571428
Slco4c1,0.3693693693693693,0.38095238095238093
Cdh20,0.20463320463320459,0.19047619047619047
Cdh19,0.10245310245310241,0.14285714285714285
Cntnap5a,0.0836940836940837,0.09523809523809523
Tmem37,0.2352941176470588,0.21428571428571425
En1,0.09013605442176871,0.1428571428571428
2610027F03Rik,0.24470899470899474,0.2380952380952381
Nckap5,0.16743471582181257,0.1428571428571429
Tmem163,-0.32539682539682535,-0.33333333333333337
Rassf5,-0.1569664902998236,-0.19047619047619047
Plekha6,-0.040564373897707236,0.0
Tnni1,-0.2605820105820106,-0.28571428571428575
Tnnt2,-0.2738095238095238,-0.28571428571428575
Nr5a2,0.10405643738977072,0.1428571428571428
Hmcn1,0.3011204481792717,0.30952380952380953
Fam129a,-0.038095238095238085,0.0
Lamc1,0.1336996336996337,0.16666666666666666
Npl,0.2597402597402597,0.23809523809523814
Prrx1,-0.1224489795918367,-0.14285714285714285
Atp1b1,-0.28431372549019607,-0.2857142857142857
Rcsd1,-0.019969278033794172,0.0
Ildr2,0.07553366174055827,0.09523809523809523
Lmx1a,0.0105820105820106,0.0
Ddr2,0.01930501930501928,0.0
Apoa2,-0.10989010989010989,-0.14285714285714288
Fcer1g,-0.17027417027417027,-0.19047619047619047
Atp1a2,0.308843537414966,0.2857142857142857
Spta1,0.15406162464985992,0.19047619047619047
Fmn2,0.05990783410138251,0.04761904761904767
Grem2,0.21789321789321786,0.23809523809523808
Kif26b,-0.07219662058371736,-0.09523809523809512
Kif28,0.20476190476190467,0.23809523809523805
Lefty2,-0.22767857142857145,-0.23809523809523805
Slc30a10,0.20868347338935572,0.19047619047619047
Tgfb2,-0.03720238095238095,0.0
