gene,floor_t,mv_t_sw2,mv_lag_sw2_sw1
ABCA1,8.17645542525555,20.03875163909978,11.325081592342144
ABCA13,6.195291242611305,1.893356332108119,0.2055276469578542
ABCB1,8.446295415655163,2.5827121306142478,1.2354423771804022
ABCC4,5.66473135547925,12.428198882094105,4.265527375054605
ABCG1,5.966338202622074,4.315414298987425,0.20117931953439605
ABI3BP,6.548359692873816,20.009176190296788,11.637530116192963
AC002454.1,8.548601740347147,11.763052133194623,9.08925846258185
AC009318.1,13.391198933543713,4.538079795965674,3.507059037214306
AC104232.1,5.63366529486903,1.8570427055123488,0.20161008957910198
AC111000.4,19.490088353389435,8.077518206353114,3.9754135659788687
ACSL1,9.264655653552698,20.01337041479732,10.44542442139862
ACSM3,2.4099075141847903,20.03590408066844,13.769068988911823
ADAM12,19.68932822759021,20.008779395687824,7.32843932170649
ADAMTS3,19.870076073618797,6.161990654953515,2.7512239273237418
ADCY6,6.176457358482477,7.394605771192835,7.117861098897405
ADGRE5,7.1117355972120455,9.704695603374262,5.820502548145219
ADGRG6,19.23210386535477,2.6502907380192364,0.2435315516060954
AFF2,6.021533054604032,4.438458437775211,3.4859915356601094
AFF3,5.236209500562355,12.53034540103012,4.683218374849805
AGAP1,22.6749755410224,5.450714292539919,0.8288025549604825
AIG1,8.888172510902201,7.574967518473703,6.455334113731929
AJ009632.2,19.88995112566261,2.2561217331278693,0.2059959043036712
AKAP12,19.301751242811807,20.02384290158568,9.409864734379047
AL034397.3,8.051984212360374,3.894070129940868,3.689530602159839
AL157895.1,5.91568176209023,2.854954100908886,0.8098712080086914
ALOX5,5.793153450842162,7.338772296947836,0.7061599192608945
ALOX5AP,3.310704034288011,7.616979771276391,4.5911500269022465
ANK1,6.25881001803362,6.009797993774651,4.873051576572115
ANK3,6.878339759678578,20.01249385392706,8.481560390569475
ANKRD28,20.00461131756752,6.406413635515311,3.2663025892846345
AOAH,6.572355554716161,5.114010501075982,5.136277824912184
APOLD1,11.28119150821218,9.12061988341796,6.897379187638321
AREG,4.41469950043402,20.00074778365716,10.435876179276335
ARHGAP18,6.925040500913553,-0.041109203651144,7.020335696204744
ARHGAP6,5.028088395826026,5.3670812900699465,2.6813370431184045
ARID5B,10.421076830156734,7.744319191246876,7.763137476794167
ASPM,5.011821630920856,7.645179200642765,6.768302364519292
ATF3,8.108444504343536,8.290529605922938,4.877193364257124
ATP10A,7.077323039932102,6.18067020960592,3.256866549712721
ATP10D,7.392954549286522,7.95958171824222,6.899015765345616
AZU1,3.429457591125629,14.1045350353665,7.243942140531005
B4GALT5,6.273711654466844,7.194648857773863,7.217670800360623
BAALC,9.445937664194137,20.04291044662763,10.443463203649744
BACE2,4.34518495429061,6.330881262381562,5.178239539279703
BACH2,6.985718610696815,20.023251903591618,16.270669676797485
BANK1,5.777069592818435,7.2131038634366975,5.96745894671412
BCL2,4.994881837751071,7.10951848368396,7.112769839837007
BLNK,8.437597642587319,7.123915448200778,2.4940364775723944
BMP6,8.348545021984354,20.036027024477903,9.171320125529792
BRIP1,8.699268576996559,9.58501639332311,0.20044922803736043
BTG2,3.742829380172192,7.008468198429789,6.011171590401929
CACNB2,6.613341497198223,20.04941564049228,18.518970777221636
CACNB4,4.176134031460651,4.361866619161766,3.1471755591236565
CALCRL,20.182474202748324,1.6430807461495778,0.20006207620341776
CALN1,8.057984769140639,4.303678119562371,3.1640178912588457
CALR,10.793329155644576,8.093600395254958,3.948718512790384
CAMK1D,7.288739439816321,9.63095913687586,4.437240385771557
CAMK2D,6.671826645105881,5.711790640129238,2.724433896257825
CARD11,4.926067509991999,3.991134251376132,3.1019090422782947
CARMIL1,19.82813808250817,6.575800770869767,3.184957474418566
CCNB1,3.777389375873173,7.156477513966775,7.163283696369934
CD22,4.892916971944326,7.522194720242512,2.6940449981817043
CD36,3.501194981490873,11.075191476697553,8.46683056957107
CD69,13.867144528154496,12.457032898990375,5.6607948754995485
CD83,5.919352292589363,3.6826318707417873,0.808958383850594
CD86,15.601612049553133,20.021311383530776,9.618187082194025
CD9,9.053489385208524,3.617881905796077,2.7096547170609413
CD96,4.773387782959789,20.03912721507359,9.351503478524544
CDH7,6.700417972787808,4.72389088712384,2.1753041607476766
CDH9,21.725972282414723,20.02429032790113,15.340092707612264
CENPE,7.468070539144829,6.841156351478209,6.84315761861931
CENPF,5.152939509179327,9.20798455655362,6.751992437926074
CENPP,8.608692255778186,8.7911414056009,0.2069085923941536
CEP112,22.58985356898677,20.001213910935903,9.372930191649619
CLC,5.341748810623743,18.05023758323441,12.280485746029846
CLEC12A,6.095671208293603,4.715319712866744,0.34016130497995434
CLEC7A,18.637116310478827,20.017083433329883,8.29140795413793
CLNK,19.916447730724062,7.214943689053117,1.1717174500460619
CLSPN,5.938929959797968,7.292502254594614,7.318018873263878
CNTNAP2,5.416029883237508,7.6802779605620675,3.2435490231744453
COBLL1,4.999621488860221,6.496885900492567,1.0735870036801218
COL23A1,8.65099296394553,6.088461002192506,0.897469793999349
COL24A1,8.064107110531038,4.51790022750888,3.475155394593571
CPA3,6.321994905902433,12.938101284021174,10.207952152424568
CR1,6.274999852199981,4.730152716634892,1.9837593746215436
CR1L,3.633149555728815,9.793285482758025,1.3322170846925836
CRHBP,19.50462892262914,20.03130733796877,11.202361807798892
CRIM1,12.15783125003659,5.13273850445319,4.124228077021222
CRIP1,3.209853816879162,20.01199805235296,17.03385652397206
CSF1R,18.291142695408816,20.005465091483323,12.925765986776748
CSF2RB,6.286298637250407,7.634216686868754,6.534158172273155
CSGALNACT1,2.7660758435222697,1.5882001922978448,0.3382423439207909
CST3,12.41573205665152,3.729911328821202,2.837340854559792
CTTNBP2,3.992801847109252,12.827389197049492,3.578119644794759
CXCL8,4.585277875726676,20.029464234574988,11.76342404315601
CXCR4,10.867901770472612,6.719396853266708,4.1317150570638645
CYP7B1,7.4770699346688625,6.011320026572352,2.345704480034647
CYTH1,11.515464013516766,11.411423397931886,5.167615792683909
CYTIP,6.806906632655013,4.474643248948549,3.516171435747928
DAAM1,11.683329603324031,20.03079828924743,17.30332148954942
DACH1,10.486526620399504,2.041500709797656,0.9424609322532644
DGKG,7.014700637495751,4.485431929083789,1.0725847068615675
DHRS9,2.604272577511527,20.00999297889452,9.029719233847608
DIAPH3,6.113529209657356,7.139582217783245,7.140600893531602
DLC1,4.996651607174042,8.219135976463805,6.679115258848116
DLGAP2,19.90570836387873,1.87563403130088,0.2167464962935568
DNAJC6,7.588478895781137,5.736473094940571,4.96194755100785
DNM3,5.086829914766767,9.98824691123704,0.6731604118127166
DOCK1,5.891508083652563,12.280871896629224,4.478690923320085
DPYSL3,6.242389959506223,11.288593608425805,2.179116946751945
DUSP1,13.396397997523888,8.313198686999424,0.6424653952165311
EGR1,3.161932001610511,20.028371054383825,7.523502728862011
ELANE,7.500974959488212,19.71723882407412,12.055264129184692
EMCN,9.75965843105825,20.022858758618227,10.639997475595855
ENPP3,15.837781131766354,20.00142280592361,6.458778768327367
EPSTI1,9.121493365940994,5.467527661312127,4.635849149995846
EREG,7.65846712346849,9.359540468174542,4.838280372083927
