cell_id,gene,cs_lag_mean,cs_lag_median
w0_s0,G000,0.22767857142857142,0.2380952380952381
w0_s0,G001,0.30303030303030304,0.3333333333333333
w0_s0,G002,0.2693452380952381,0.2857142857142857
w0_s0,G003,0.2972582972582973,0.2857142857142858
w0_s0,G004,0.26041666666666663,0.26190476190476186
w0_s0,G005,0.26785714285714285,0.2857142857142857
w0_s0,G006,0.25252525252525254,0.2857142857142857
w0_s0,G007,0.2943722943722944,0.2857142857142857
w0_s0,G008,0.29437229437229434,0.33333333333333326
w0_s0,G009,0.24270353302611367,0.2857142857142857
w0_s0,G010,0.250384024577573,0.2857142857142857
w0_s0,G011,0.32492997198879553,0.3571428571428571
w0_s0,G012,0.2411674347158218,0.23809523809523814
w0_s0,G013,0.29581529581529586,0.33333333333333326
w0_s0,G014,0.2972582972582973,0.33333333333333326
w0_s0,G015,0.275297619047619,0.2857142857142857
w0_s0,G016,0.26934523809523814,0.28571428571428575
w0_s0,G017,0.27232142857142855,0.28571428571428575
w0_s0,G018,0.23363095238095238,0.2619047619047619
w0_s0,G019,0.22887864823348694,0.23809523809523814
w0_s0,G020,0.22734254992319503,0.23809523809523808
w0_s0,G021,0.22767857142857142,0.2619047619047619
w0_s0,G022,0.2693452380952381,0.2857142857142857
w0_s0,G023,0.25595238095238093,0.2857142857142857
w0_s0,G024,0.2901785714285714,0.3095238095238095
w0_s0,G025,0.30014430014430016,0.33333333333333326
w0_s0,G026,0.29437229437229434,0.2857142857142858
w0_s0,G027,0.2886002886002886,0.33333333333333326
w0_s0,G028,0.23363095238095238,0.2619047619047619
w0_s0,G029,0.19201228878648233,0.23809523809523803
w0_s0,G030,0.29581529581529586,0.33333333333333326
w0_s0,G031,0.30303030303030304,0.3333333333333333
w0_s0,G032,0.30014430014430016,0.33333333333333326
w0_s0,G033,0.25108225108225113,0.2857142857142857
w0_s0,G034,0.22172619047619047,0.26190476190476186
w0_s0,G035,0.30014430014430016,0.3333333333333333
w0_s0,G036,0.2723214285714286,0.2857142857142857
w0_s0,G037,0.28715728715728717,0.2857142857142857
w0_s0,G038,0.2723214285714286,0.28571428571428575
w0_s0,G039,0.2633928571428572,0.28571428571428575
w0_s0,G040,0.2648809523809524,0.2857142857142857
w0_s0,G041,0.25148809523809523,0.23809523809523814
w0_s0,G042,0.2693452380952381,0.2857142857142857
w0_s0,G043,0.3088023088023088,0.3333333333333333
w0_s0,G044,0.30158730158730157,0.33333333333333337
w0_s0,G045,0.24386724386724387,0.23809523809523814
w0_s0,G046,0.3116883116883117,0.3333333333333333
w0_s0,G047,0.2196620583717358,0.23809523809523808
w0_s0,G048,0.2723214285714286,0.28571428571428575
w0_s0,G049,0.28138528138528135,0.2857142857142857
w0_s0,G050,0.30447330447330445,0.33333333333333337
w0_s0,G051,0.2723214285714286,0.2857142857142857
w0_s0,G052,0.27380952380952384,0.28571428571428575
w0_s0,G053,0.2708333333333333,0.2857142857142857
w0_s0,G054,0.29148629148629146,0.33333333333333326
w0_s0,G055,0.2589285714285714,0.2857142857142857
w0_s0,G056,0.20634920634920634,0.23809523809523808
w0_s0,G057,0.250384024577573,0.2857142857142857
w0_s0,G058,0.26041666666666663,0.2857142857142857
w0_s0,G059,0.22767857142857142,0.2380952380952381
w0_s1,G000,0.18627450980392157,0.19047619047619047
w0_s1,G001,0.29148629148629146,0.33333333333333326
w0_s1,G002,0.2589285714285714,0.23809523809523814
w0_s1,G003,0.29581529581529586,0.33333333333333326
w0_s1,G004,0.2604166666666667,0.26190476190476186
w0_s1,G005,0.27705627705627706,0.2857142857142857
w0_s1,G006,0.24675324675324678,0.23809523809523814
w0_s1,G007,0.28427128427128423,0.2857142857142857
w0_s1,G008,0.28571428571428564,0.2857142857142857
w0_s1,G009,0.25192012288786486,0.2857142857142857
w0_s1,G010,0.21428571428571427,0.21428571428571427
w0_s1,G011,0.30014430014430016,0.2857142857142858
w0_s1,G012,0.25499231950844853,0.2857142857142857
w0_s1,G013,0.2972582972582973,0.2857142857142858
w0_s1,G014,0.27380952380952384,0.28571428571428575
w0_s1,G015,0.23520923520923517,0.23809523809523803
w0_s1,G016,0.24819624819624816,0.2857142857142857
w0_s1,G017,0.26339285714285715,0.2857142857142857
w0_s1,G018,0.22943722943722944,0.23809523809523814
w0_s1,G019,0.21875,0.2380952380952381
w0_s1,G020,0.19791666666666666,0.19047619047619047
w0_s1,G021,0.24255952380952378,0.2619047619047619
w0_s1,G022,0.27380952380952384,0.28571428571428575
w0_s1,G023,0.2198879551820728,0.23809523809523808
w0_s1,G024,0.2723214285714286,0.28571428571428564
w0_s1,G025,0.3088023088023088,0.3333333333333333
w0_s1,G026,0.30014430014430016,0.33333333333333326
w0_s1,G027,0.2943722943722944,0.33333333333333326
w0_s1,G028,0.19940476190476192,0.19047619047619047
w0_s1,G029,0.21269841269841272,0.23809523809523808
w0_s1,G030,0.29004329004329005,0.2857142857142857
w0_s1,G031,0.27380952380952384,0.30952380952380953
w0_s1,G032,0.3102453102453102,0.3333333333333333
w0_s1,G033,0.27529761904761907,0.26190476190476186
w0_s1,G034,0.20952380952380956,0.23809523809523805
w0_s1,G035,0.2972582972582972,0.3333333333333333
w0_s1,G036,0.28427128427128423,0.2857142857142857
w0_s1,G037,0.2544642857142857,0.23809523809523814
w0_s1,G038,0.2503840245775729,0.2857142857142857
w0_s1,G039,0.25,0.2857142857142857
w0_s1,G040,0.24553571428571427,0.28571428571428564
w0_s1,G041,0.23958333333333331,0.2380952380952381
w0_s1,G042,0.2470238095238095,0.23809523809523814
w0_s1,G043,0.30447330447330445,0.33333333333333326
w0_s1,G044,0.2972582972582973,0.3333333333333333
w0_s1,G045,0.22172619047619047,0.2380952380952381
w0_s1,G046,0.29004329004329,0.2857142857142857
w0_s1,G047,0.21577380952380953,0.2380952380952381
w0_s1,G048,0.24098124098124096,0.2857142857142856
w0_s1,G049,0.2648809523809524,0.2857142857142857
w0_s1,G050,0.2723214285714286,0.30952380952380953
w0_s1,G051,0.2648809523809524,0.2857142857142857
w0_s1,G052,0.2663690476190476,0.2857142857142857
w0_s1,G053,0.25,0.2619047619047619
w0_s1,G054,0.28427128427128423,0.2857142857142857
w0_s1,G055,0.25499231950844853,0.2857142857142856
w0_s1,G056,0.23041474654377878,0.23809523809523814
w0_s1,G057,0.22023809523809523,0.23809523809523805
w0_s1,G058,0.24423963133640553,0.2857142857142857
w0_s1,G059,0.2380952380952381,0.23809523809523814
w0_s2,G000,0.2582972582972583,0.23809523809523808
w0_s2,G001,0.2619047619047619,0.30952380952380953
w0_s2,G002,0.20737327188940094,0.23809523809523803
w0_s2,G003,0.25148809523809523,0.2857142857142857
w0_s2,G004,0.22887864823348694,0.23809523809523814
w0_s2,G005,0.2727272727272727,0.2857142857142856
w0_s2,G006,0.1920634920634921,0.21428571428571425
w0_s2,G007,0.26050420168067223,0.26190476190476186
w0_s2,G008,0.2591036414565826,0.2619047619047619
w0_s2,G009,0.19345238095238093,0.19047619047619047
w0_s2,G010,0.23655913978494625,0.23809523809523808
w0_s2,G011,0.29437229437229434,0.33333333333333326
w0_s2,G012,0.1948051948051948,0.19047619047619047
w0_s2,G013,0.28427128427128423,0.33333333333333326
w0_s2,G014,0.2712842712842713,0.2857142857142858
w0_s2,G015,0.2319508448540707,0.23809523809523803
w0_s2,G016,0.2633928571428571,0.2857142857142857
w0_s2,G017,0.2457757296466974,0.2857142857142856
