gene,coupling,coupling_shuffle0,abundance
DFFB,0.013575684124327908,0.009242140133333104,0.04432580598106158
SLC2A5,0.296409697384278,-0.18099898500941852,0.26941855188281605
CNR2,0.0570695702472712,0.01314069238918094,0.0200826345815112
RCAN3,0.052180131106796965,0.10082563881857441,0.0332330649061208
CLSPN,0.21925933183491114,-0.11869101060206264,0.28203584622586925
HIVEP3,0.1883861376448069,0.10702258246937618,0.017670936816184164
PATJ,0.2545565916878971,0.006197572643619984,0.01350291562434795
DNAJC6,0.4672699005929557,0.05027549110057174,0.0510785549781421
PDE4B,0.051728296460003306,0.3323460199552798,0.04153266594078079
SGIP1,0.37048604654704526,0.3724250755205307,0.009320325578018629
SLC35D1,-0.03930385077652822,-0.0010073866063558484,0.05625734738205696
IL12RB2,0.2681464491665215,0.2617950993964848,0.05842261210410721
NEGR1,0.2781474905583541,0.09489461643011389,0.07204685348559701
IFI44L,0.1762446619853184,0.3581509872280143,0.015190548629029415
LINC01725,0.11146922335749646,0.02268566799696204,0.0031721947094946945
TTLL7,0.172059297327322,0.03596133674813418,0.03429561520559327
COL24A1,0.25493324490560554,-0.14449893881884135,0.12047039212851136
LMO4,0.01571686434173091,-0.03212513551686324,0.9477628386049556
TSPAN2,0.45793607159396615,-0.2485836145935053,0.19106677377266418
SLC22A15,0.09973344302818235,-0.0960501581915823,0.0452046105332608
LMNA,0.37066462427809466,0.120978423812002,0.07804138656417085
SPTA1,0.3308627118476768,0.06888050748013105,0.06831993984533845
MNDA,0.3556229682880031,0.11522616241161317,0.03583183598328795
FCER1A,0.5881037417718397,-0.13119447574975393,0.9286542949786923
FCER1G,0.10687511773130447,-0.007912529454530344,0.017843357103311284
PBX1,0.1922539482689514,0.005766555938783652,0.01012591491530825
SELP,0.09095691758861264,-0.04234845764883042,0.0414609911853277
DNM3,0.12650372110525016,0.13045261166857383,0.027884915434797614
RASAL2,0.034945186974933456,-0.07140215814100176,0.03727078786867031
RALGPS2,0.08967954747474288,-0.006272180842148074,0.14485381715704107
ASPM,-0.09766931385132763,0.06638931682464838,0.3005635172605353
BTG2,0.560396786532635,-0.010583813688834856,0.4807146185314346
SLC45A3,0.2604381307961248,-0.008412599812043798,0.18274554733647938
FCMR,0.4776495631981887,0.15642148161737884,0.042267698702037254
CR1,0.06715420639034819,0.04786838036349865,0.017961323936744423
CR1L,0.05951182388803465,-0.17827911214587214,0.005313977202710382
ATF3,0.434780814930986,-0.07298847427423102,0.10578739384039576
CENPF,-0.23324430685566003,0.12200925051161081,0.8726661345168285
LYST,0.018604964642266252,-0.007625723840848372,0.15037622297611264
ID2,0.610119032272359,-0.16956304462504054,0.49634241054121214
RRM2,0.5157625094931578,-0.1822048154434043,0.026422743052990846
FAM49A,0.11890786045313503,0.19756578842432612,0.016455253854655162
ALK,0.05614110166777863,0.09887579394005311,0.004657945408224159
YPEL5,0.5599310284191025,-0.1373922393940412,0.2540355052667491
TTC27,-0.08655654452970865,0.10136782240132874,0.13581952269833594
LTBP1,0.1662936411576585,-0.1356472509921683,0.10359472960547592
RASGRP3,-0.14624980890181263,-0.0933129287798983,0.02664133335380225
CRIM1,0.28898276128000233,0.2849403425208878,0.04956832419214538
SOS1,0.23739587120407213,-0.1719339977489123,0.2914605923402041
SLC8A1,0.0366260844136077,0.039442301915794155,0.008077369012670416
EML4,-0.05280744897454316,-0.008019053112239993,0.11350923089412224
LINC01122,0.06402834076095922,0.1843335200545666,0.024162504874157355
PELI1,0.06332791178223847,-0.01881757138498899,0.03528648497260208
MEIS1,0.45970796150629123,0.21917056000497942,0.19618123916917654
CNRIP1,0.17158394005480254,0.23368816568681447,0.005438723682185998
PLEK,-0.004840519285400063,-0.14864829429972043,0.8866442092909315
EXOC6B,0.0616714818738059,0.05037644648923892,0.02725087832762074
EIF2AK3,-0.10295142338324462,-0.0025884057548605545,0.037684847819519696
AFF3,0.4466772464407152,0.24796463968263874,0.09780168503788758
RFX8,0.29301751556757527,0.08248337739228873,0.05157981710732165
IL18R1,0.08622925754285808,0.04825872519196964,0.01333529687818222
TMEM163,0.27590398207798594,0.15262402205848197,0.04934971430880609
CXCR4,-0.012822465832480414,-0.1732198478744188,0.341673117681879
KYNU,0.13175086476502135,-0.028016216933706498,0.012821204301980808
CACNB4,0.15130354741993782,0.025221765541530994,0.009034922622207522
CYTIP,0.001064217428313127,0.3065682152530996,0.09440217602637077
COBLL1,0.130605351581857,0.04278465813840884,0.015035431152345435
SCN3A,0.4172881894696371,0.22650051674971713,0.027309734607599608
SCN9A,0.5399849131559938,0.2129412652086205,0.14012554940340705
XIRP2,0.2014290275455309,0.18968430688922266,0.017007494570507518
DHRS9,0.09712904194618682,0.06853771083044118,0.014170783723992325
ITGA6,0.1915499764154871,0.22243174192552506,0.22633249018903126
OSBPL6,0.09852991998035085,-0.06572113699523932,0.004249484705759922
PJVK,0.04024445772999076,0.08237169785949665,0.010284972223804204
CALCRL,0.24458429011832838,0.14529058132489966,0.05333843999724065
SLC40A1,0.3308046636149091,-0.2674682130390057,0.6605987852478107
STAT4,0.13150969534634738,0.04431225528210327,0.008376642818569412
STK17B,0.3304039229718896,-0.01188018494626487,0.14075448075951336
PLCL1,0.061740482271544855,0.005809898191037542,0.0034918750963144943
PARD3B,0.12139808220838338,0.034308169222637235,0.0072729689868876925
IKZF2,0.11986609743858885,0.051323815126594216,0.006067743613388495
IGFBP2,0.16301968387526414,-0.40574028274277235,0.17967692294010498
DIRC3,0.049500479536599196,0.0033179052514008965,0.0027055117702195035
PTMA,0.09692063294708163,-0.23659633510796954,12.434790527507825
AGAP1,0.04837697871729252,-0.053040382895228416,0.0032893750767075992
SNED1,0.30110548719575764,0.021464804288508183,0.009438080069777048
SH3BP5,0.11767999429485575,0.00561699345035537,0.10628069796100455
ANKRD28,0.19241167497248646,0.40301777778867126,0.1464604531295699
ZNF385D,0.27308359374680236,0.031577645480785746,0.11217520608994859
UBE2E2,0.055683292601720356,0.032492894747668484,0.014827753865061374
THRB,0.307655025051346,0.009964640436148151,0.02120844443000132
DOCK3,0.07678142960385802,0.13494564024395775,0.015918664371066763
LRIG1,0.06310114253782373,0.00018908061192289872,0.01605231248388407
MITF,0.05878525789507452,-0.028774947431489218,0.011826456588875711
PROS1,0.023412537311004043,-0.3994074170983721,0.04733534128877371
ABI3BP,0.3384895179787176,0.009069989732655387,0.010424941654413883
NFKBIZ,0.43629089215025624,0.34653596983026247,0.31640671926981107
CD96,0.1310282902933353,0.1522955479256454,0.008947770992141217
PHLDB2,0.44300653018405467,-0.14483145267231,0.06395232183106986
POLQ,0.08133442057941796,-0.09902059723455735,0.07530902264869523
