gene,fit_t_,fit_alpha,fit_beta,fit_gamma,fit_scaling,fit_likelihood,fit_r2,velocity_genes
TNFRSF4,5.756307548563245,0.5558380028042881,6.6669793663639645,0.4284919562157323,0.10279662042028374,1.446290357985674e-12,0.29347681999206543,False
DFFB,,,,,,,-0.16071510314941406,False
UTS2,3.9579367991713426,0.018141053497484076,0.027563835848594842,0.1696850662614356,20.11711459159851,3.916692899851186e-05,0.23614615201950073,False
SLC2A5,8.501991313487698,1.6609693740030547,3.6427659992392694,0.9804657599513674,0.15689552396535875,0.1265822751435646,0.6974398791790009,True
ID3,,,,,,,0.03063511848449707,False
CNR2,,,,,,,-0.6229753494262695,False
RCAN3,,,,,,,-0.484896183013916,False
CLSPN,6.276431841524387,0.9126164801360566,2.787494818391026,0.7034875654513127,0.1450745017826557,0.3056500057429628,0.7493678629398346,True
HIVEP3,,,,,,,-0.25176572799682617,False
PATJ,,,,,,,-0.5430812835693359,False
DNAJC6,8.305333217397484,0.08371049975902803,0.04357277424637603,0.3012472179284642,12.579008932113648,0.27174837707020966,0.6009980142116547,True
PDE4B,5.902757052921488,0.06452883324185546,0.08796072432586007,0.27264177000159623,7.170463238954543,0.2835810035910222,0.4356340765953064,True
SGIP1,6.4520783779289985,0.031256262423619105,0.07497611598255217,0.22004385071179539,8.814051596721015,0.20928396319708698,0.09929388761520386,True
SLC35D1,,,,,,,-0.411757230758667,False
IL12RB2,6.171703572430753,0.058176154398604844,0.08657852525392101,0.2939079474840334,8.24577009320259,0.2749234169266562,0.2441292405128479,True
PTGER3,18.930945214557642,0.007995428119912974,0.015684751191635475,0.05809744070981347,10.29362211227417,2.287961377927307e-21,0.2835376262664795,False
NEGR1,7.505037017621525,0.08753044529629249,0.024196696663220336,0.32473906377780637,26.826462385389547,0.2186697339570466,0.5044143795967102,False
AL513166.1,,,,,,,-1.283235788345337,False
IFI44L,7.299910678521996,0.03519129924854672,0.4897833534075699,0.2515119464576864,1.1718164910872775,0.1193463554935201,0.20374131202697754,True
LINC01725,,,,,,,-0.42186784744262695,False
TTLL7,5.974524604865286,0.17296509318651393,0.19728030173701652,0.32968175904458386,1.9796234965324402,0.014425237615713892,0.623754233121872,True
COL24A1,10.647006650414554,0.14314966612004978,0.08901354596032139,0.37823438692900424,8.034069979190827,0.2679563381862887,0.4416031241416931,True
LMO4,11.023343070383477,12.041431915091952,3.799704679631806,1.0849625852869003,0.13709034875035286,0.15837003890926304,0.8739255517721176,True
EVI5,,,,,,,-0.23746156692504883,False
TSPAN2,4.117635728348789,0.7656527874741857,2.0131044306643577,0.7769483586453481,0.20163360357284546,0.27787471014203646,0.6222995519638062,True
SLC22A15,20.00989244969547,0.05371469414572541,0.02357844608204857,0.1173215323411781,8.975519402821858,0.25381569248524266,0.7421255111694336,True
S100A9,5.071951049719626,7.663142887145428,79.19554760919326,3.612306299466653,0.05288180178031326,4.969968307651168e-07,0.5794450044631958,False
LMNA,4.760109831618819,0.22768857721644353,0.1359992919477532,0.4563697749977068,2.1650520372390747,0.15164704191857345,0.5470667779445648,True
FCRL1,10.207834105793154,0.5436896196048102,0.1581024000337097,0.33757924959869584,1.1946412028206714,0.0005854259568414339,0.9728751629590988,False
SPTA1,4.613289929846721,0.5225982317856264,0.6970503080384546,0.7144739971511974,0.5847604179382324,0.23436089478868613,0.7625724375247955,True
MNDA,5.235672953522723,0.15580191771754573,0.6561220078865064,0.3537678037680798,0.9503407931327819,0.19286853939776172,0.4951682686805725,True
FCER1A,3.3012803391242453,3.8018332156604004,26.600029105738628,0.4867415686975408,0.015575309805572028,0.18185152128410106,0.36878979206085205,False
SLAMF7,2.3335989070001735,0.3780015828077163,1.1012078982132925,0.49780748301176064,0.9920411109924316,5.485181286235036e-07,0.5099416077136993,False
FCER1G,6.080927613522243,0.07094540049179297,0.3693325129417898,0.3706492718060358,1.3461515309413277,1.5482972067998029e-27,0.23794174194335938,False
PBX1,,,,,,,-0.00837099552154541,False
CD247,3.9892837023553334,0.6145444299918573,0.5548867065327461,0.9073038419043791,0.9911544912391236,0.00027626713880838933,0.7654148489236832,False
SELP,10.096448278957944,2.4589751359069196,3.0375372732579797,1.85213821087838,0.2447802373766899,4.9494633150956864e-15,0.8789073452353477,False
DNM3,5.4172943690051305,0.0840462828604576,0.018000471559199937,0.28823871746264057,37.083210163116455,0.08778626802986352,0.7076240479946136,False
RASAL2,8.40199971516741,0.049053371839296846,0.06435413166032825,0.2364944815029049,5.357222414016723,0.09548533652575826,0.3849436640739441,True
RALGPS2,10.731988601129075,0.09836793920803215,0.22580076837181792,0.26111202554121704,2.7169664460420613,0.2560145546180431,0.3613443374633789,True
ERVMER61-1,,,,,,,-1.222106695175171,False
ASPM,5.227747720164478,2.659666113150805,3.1377564211660713,0.9939881883116486,0.15203875288367275,0.3432873399468869,0.8382156938314438,True
